ア→???→???→ソ,アラブルタケケムッソ
ナ→???→???→ヌ,ナットレイイイネイヌ
ナ→???→???→バ,ナットレイイダイナキバ
ナ→???→???→ピ,ナゲキキャタピー
ナ→???→???→フ,ナミイルカカプ・テテフ
ナ→???→???→ブ,ナットレイイオルブ
ナ→???→???→ポ,ナゾノクササケブシッポ
ナ→???→???→ヤ,ナゾノクササダイジャ
ナ→???→???→ヨ,ナミイルカカマスジョー
ナ→???→???→レ,ナミイルカカプ・レヒレ
ナ→???→???→ロ,ナミイルカカラマネロ
ナ→???→???→ワ,ナゲキキュワワー
ニ→???→???→ケ,ニンフィアアラブルタケ
ニ→???→???→ゴ,ニャルマーマグカルゴ
ニ→???→???→ズ,ニョロモモノズ
ニ→???→???→ツ,ニンフィアアリゲイツ
ニ→???→???→デ,ニャルマーマルヤクデ
ニ→???→???→ヌ,ニンフィアアシレーヌ
ニ→???→???→ネ,ニャルマーマネネ
ニ→???→???→ハ,ニャローテテツノイサハ
ニ→???→???→バ,ニャビービブラーバ
ニ→???→???→フ,ニャルマーマフィティフ
ニ→???→???→ベ,ニャローテテツノコウベ
ヌ→???→???→カ,ヌイコグママーイーカ
ヌ→???→???→グ,ヌイコグママグマッグ
ヌ→???→???→ゲ,ヌオーオーロンゲ
ヌ→???→???→ゴ,ヌイコグママグカルゴ
ヌ→???→???→ジ,ヌメララグラージ
ヌ→???→???→デ,ヌイコグママルヤクデ
ヌ→???→???→ナ,ヌイコグママギアナ
ヌ→???→???→ニ,ヌイコグママケンカニ
ヌ→???→???→ネ,ヌイコグママネネ
ヌ→???→???→プ,ヌイコグママホイップ
ヌ→???→???→マ,ヌイコグママッスグマ
ヌ→???→???→ミ,ヌイコグママダツボミ
ヌ→???→???→モ,ヌオーオニシズクモ
ヌ→???→???→ヤ,ヌイコグママスカーニャ
ヌ→???→???→ロ,ヌオーオタマロ
ネ→???→???→カ,ネクロズママーイーカ
ネ→???→???→グ,ネクロズママグマッグ
ネ→???→???→ゲ,ネイティオオーロンゲ
ネ→???→???→ゴ,ネクロズママグカルゴ
ネ→???→???→ジ,ネッコアララグラージ
ネ→???→???→ゼ,ネイティイルミーゼ
ネ→???→???→テ,ネイティイシツブテ
ネ→???→???→デ,ネクロズママルヤクデ
ネ→???→???→ナ,ネクロズママギアナ
ネ→???→???→ニ,ネクロズママケンカニ
ネ→???→???→ヌ,ネイティイイネイヌ
ネ→???→???→ネ,ネクロズママネネ
ネ→???→???→バ,ネイティイダイナキバ
ネ→???→???→ブ,ネイティイオルブ
ネ→???→???→プ,ネクロズママホイップ
ネ→???→???→マ,ネクロズママッスグマ
ネ→???→???→モ,ネイティオオニシズクモ
ネ→???→???→ヤ,ネクロズママスカーニャ
ネ→???→???→ロ,ネイティオオタマロ
ノ→???→???→ラ,ノノクラゲゲコガシラ
ハ→???→???→ケ,ハーデリアアラブルタケ
ハ→???→???→ゴ,ハリテヤママグカルゴ
ハ→???→???→ズ,ハバタクカミミミズズ
ハ→???→???→デ,ハリテヤママルヤクデ
ハ→???→???→ヌ,ハーデリアアシレーヌ
ハ→???→???→ノ,ハヤシガメメテノ
ハ→???→???→バ,ハヤシガメメラルバ
ハ→???→???→ヒ,ハネッココアルヒー
ハ→???→???→ビ,ハピナススナヘビ
ハ→???→???→ピ,ハピナススコルピ
ハ→???→???→ボ,ハーデリアアーボ
ハ→???→???→ポ,ハネッココオリッポ
ハ→???→???→メ,ハピナススバメ
ハ→???→???→ワ,ハピナススナノケガワ
バ→???→???→♀,バチンウニニドラン♀
バ→???→???→♂,バチンウニニドラン♂
バ→???→???→ジ,バイバニララグラージ
バ→???→???→ゼ,バルチャイイルミーゼ
バ→???→???→ゾ,バチンウニニョロゾ
バ→???→???→ツ,バリヤードドテッコツ
バ→???→???→ヌ,バルチャイイイネイヌ
バ→???→???→ハ,バチンウニニャオハ
バ→???→???→フ,バスラオオラチフ
バ→???→???→ユ,バシャーモモグリュー
バ→???→???→ヨ,バスラオオリーニョ
パ→???→???→グ,パルキアアクジキング
パ→???→???→ケ,パルキアアラブルタケ
パ→???→???→ゲ,パモモトトカゲ
パ→???→???→ジ,パルキアアマカジ
パ→???→???→ズ,パモモノズ
パ→???→???→ツ,パルキアアリゲイツ
パ→???→???→ヌ,パルキアアシレーヌ
パ→???→???→ノ,パピモッチチラチーノ
パ→???→???→ブ,パピモッチチャオブー
パ→???→???→マ,パルキアアメタマ
パ→???→???→ヨ,パルキアアマージョ
パ→???→???→ロ,パモモクロー
ヒ→???→???→♀,ヒバニーニドラン♀
ヒ→???→???→♂,ヒバニーニドラン♂
ヒ→???→???→ジ,ヒメンカカプサイジ
ヒ→???→???→ゾ,ヒバニーニョロゾ
ヒ→???→???→ハ,ヒバニーニャオハ
ヒ→???→???→ボ,ヒマナッツツボツボ
ヒ→???→???→レ,ヒメンカカプ・レヒレ
ビ→???→???→♀,ビクティニニドラン♀
ビ→???→???→♂,ビクティニニドラン♂
ビ→???→???→カ,ビリリダママーイーカ
ビ→???→???→ゴ,ビリリダママグカルゴ
ビ→???→???→ゾ,ビクティニニョロゾ
ビ→???→???→ダ,ビブラーババクーダ
ビ→???→???→テ,ビクティニニャローテ
ビ→???→???→デ,ビリリダママルヤクデ
ビ→???→???→ネ,ビリリダママネネ
ビ→???→???→ハ,ビクティニニャオハ
ビ→???→???→ビ,ビクティニニャビー
ビ→???→???→フ,ビリリダママフィティフ
ビ→???→???→ブ,ビブラーババネブー
ビ→???→???→ミ,ビリリダママダツボミ
ビ→???→???→ヨ,ビリリダママッギョ
ビ→???→???→ロ,ビブラーババンバドロ
ピ→???→???→ア,ピンプククレセリア
ピ→???→???→カ,ピクシーシキジカ
ピ→???→???→ゴ,ピクシーシュバルゴ
ピ→???→???→ズ,ピクシーシャワーズ
ピ→???→???→ゼ,ピィイルミーゼ
ピ→???→???→チ,ピカチュウウソハチ
ピ→???→???→ツ,ピクシーシャリタツ
ピ→???→???→テ,ピィイシツブテ
ピ→???→???→ド,ピカチュウウツロイド
ピ→???→???→ヌ,ピィイイネイヌ
ピ→???→???→ネ,ピンプククスネ
ピ→???→???→バ,ピィイダイナキバ
ピ→???→???→パ,ピカチュウウパー
ピ→???→???→ピ,ピジョットトゲピー
ピ→???→???→プ,ピクシーシュシュプ
ピ→???→???→リ,ピチューユキカブリ
フ→???→???→カ,フシギバナナミイルカ
フ→???→???→サ,フシギバナナゾノクサ
フ→???→???→ズ,フワライドドリュウズ
フ→???→???→ゼ,フォクスライイルミーゼ
フ→???→???→ツ,フワライドドテッコツ
フ→???→???→テ,フォクスライイシツブテ
フ→???→???→ヌ,フォクスライイイネイヌ
フ→???→???→ネ,フシデデデンネ
フ→???→???→ノ,ファイヤーヤルキモノ
フ→???→???→ヒ,フォッココアルヒー
フ→???→???→ポ,フォッココオリッポ
フ→???→???→ヨ,フリージオオリーニョ
フ→???→???→レ,フォッココレクレー
ブ→???→???→ウ,ブビィイダイトウ
ブ→???→???→グ,ブーバーバクオング
ブ→???→???→ゴ,ブラッキーキバゴ
ブ→???→???→サ,ブラッキーキノガッサ
ブ→???→???→ジ,ブロロロームムウマージ
ブ→???→???→ゼ,ブビィイルミーゼ
ブ→???→???→テ,ブビィイシツブテ
ブ→???→???→ニ,ブーバーバチンウニ
ブ→???→???→ヌ,ブビィイイネイヌ
ブ→???→???→バ,ブビィイダイナキバ
ブ→???→???→モ,ブーバーバシャーモ
ブ→???→???→ロ,ブーバーバンバドロ
プ→???→???→キ,プテララッキー
プ→???→???→ゲ,プロトーガガマゲロゲ
プ→???→???→ジ,プテララグラージ
プ→???→???→タ,プテララッタ
プ→???→???→ド,プテララムパルド
プ→???→???→ニ,プロトーガガケガニ
プ→???→???→マ,プロトーガガチグマ
ヘ→???→???→♀,ヘイガニニドラン♀
ヘ→???→???→♂,ヘイガニニドラン♂
ヘ→???→???→イ,ヘルガーガーディ
ヘ→???→???→キ,ヘイラッシャヤナッキー
ヘ→???→???→ゲ,ヘルガーガマゲロゲ
ヘ→???→???→ゾ,ヘイガニニョロゾ
ヘ→???→???→ダ,ヘラクロスストリンダー
ヘ→???→???→テ,ヘイガニニャローテ
ヘ→???→???→デ,ヘイラッシャヤクデ
ヘ→???→???→ニ,ヘルガーガケガニ
ヘ→???→???→ハ,ヘイガニニャオハ
ヘ→???→???→ピ,ヘラクロススコルピ
ヘ→???→???→ム,ヘイラッシャヤンチャム
ヘ→???→???→メ,ヘラクロススバメ
ヘ→???→???→モ,ヘイガニニョロモ
ヘ→???→???→リ,ヘイラッシャヤトウモリ
ヘ→???→???→ワ,ヘラクロススナノケガワ
ベ→???→???→ウ,ベイリーフフシギソウ
ベ→???→???→エ,ベイリーフフェローチェ
ベ→???→???→ガ,ベロベルトトドゼルガ
ベ→???→???→グ,ベロバーバクオング
ベ→???→???→ケ,ベトベタータマゲタケ
ベ→???→???→ゲ,ベロリンガガマゲロゲ
ベ→???→???→ザ,ベイリーフフリーザー
ベ→???→???→シ,ベトベタータマザラシ
ベ→???→???→ジ,ベベノムムウマージ
ベ→???→???→タ,ベトベタータマンタ
ベ→???→???→デ,ベイリーフフシデ
ベ→???→???→ビ,ベラカススナヘビ
ベ→???→???→ブ,ベロバーバネブー
ベ→???→???→ベ,ベイリーフフラベベ
ベ→???→???→ボ,ベトベタータネボー
ベ→???→???→メ,ベラカススバメ
ベ→???→???→モ,ベロバーバシャーモ
ベ→???→???→ワ,ベラカススナノケガワ
ペ→???→???→エ,ペロッパフフェローチェ
ペ→???→???→オ,ペロッパフフリージオ
ペ→???→???→ガ,ペラッププロトーガ
ペ→???→???→キ,ペンドラーラッキー
ペ→???→???→ク,ペロリームムクホーク
ペ→???→???→コ,ペロッパフフォッコ
ペ→???→???→ザ,ペロッパフフリーザー
ペ→???→???→タ,ペンドラーラッタ
ペ→???→???→チ,ペリッパーパピモッチ
ペ→???→???→デ,ペロッパフフシデ
ペ→???→???→パ,ペロッパフフーパ
ペ→???→???→ベ,ペロッパフフラベベ
ペ→???→???→マ,ペロリームムウマ
ペ→???→???→モ,ペリッパーパモ
ペ→???→???→ヤ,ペロッパフファイヤー
ホ→???→???→ガ,ホーホーホイーガ
ホ→???→???→キ,ホウオウウソッキー
ホ→???→???→ケ,ホゲータタマゲタケ
ホ→???→???→ズ,ホルードドリュウズ
ホ→???→???→デ,ホルードドヒドイデ
ホ→???→???→ネ,ホゲータタブンネ
ホ→???→???→バ,ホルビービブラーバ
ホ→???→???→ヒ,ホエルココアルヒー
ホ→???→???→ピ,ホシガリススコルピ
ホ→???→???→ボ,ホゲータタネボー
ホ→???→???→ポ,ホエルココオリッポ
ホ→???→???→ヤ,ホルードドラメシヤ
ホ→???→???→ヨ,ホエルオーオリーニョ
ホ→???→???→レ,ホエルココレクレー
ホ→???→???→ワ,ホシガリススナノケガワ
ボ→???→???→オ,ボーマンダダグトリオ
ボ→???→???→カ,ボーマンダダルマッカ
ボ→???→???→グ,ボーマンダダーテング
ボ→???→???→コ,ボチチョロネコ
ボ→???→???→ゴ,ボクレーレジドラゴ
ボ→???→???→ザ,ボクレーレックウザ
ボ→???→???→シ,ボクレーレドームシ
ボ→???→???→ジ,ボスゴドララグラージ
ボ→???→???→ズ,ボーマンダダイノーズ
ボ→???→???→ダ,ボルトロスストリンダー
ボ→???→???→チ,ボチチョンチー
ボ→???→???→ド,ボスゴドララムパルド
ボ→???→???→ナ,ボルトロススワンナ
ボ→???→???→ノ,ボチチラチーノ
ボ→???→???→バ,ボクレーレディバ
ボ→???→???→パ,ボルトロススリーパー
ボ→???→???→ビ,ボルトロススナヘビ
ボ→???→???→ピ,ボルトロススコルピ
ボ→???→???→ブ,ボチチャオブー
ボ→???→???→ボ,ボチチェリンボ
ボ→???→???→マ,ボーマンダダクマ
ボ→???→???→メ,ボルトロススバメ
ボ→???→???→ロ,ボーマンダダンゴロ
ボ→???→???→ワ,ボルトロススナノケガワ
ポ→???→???→2,ポッポポリゴン2
ポ→???→???→Z,ポッポポリゴンZ
ポ→???→???→ウ,ポッチャマママンボウ
ポ→???→???→オ,ポポッココジオ
ポ→???→???→ガ,ポッタイシシザリガー
ポ→???→???→ケ,ポニータタマゲタケ
ポ→???→???→サ,ポチエナナゾノクサ
ポ→???→???→ズ,ポッタイシシャワーズ
ポ→???→???→チ,ポッチャママラカッチ
ポ→???→???→デ,ポッチャママルヤクデ
ポ→???→???→ニ,ポッチャママケンカニ
ポ→???→???→バ,ポカブブーバー
ポ→???→???→ヒ,ポポッココアルヒー
ポ→???→???→ビ,ポットデススナヘビ
ポ→???→???→ピ,ポットデススコルピ
ポ→???→???→ブ,ポッポポカブ
ポ→???→???→ボ,ポニータタネボー
ポ→???→???→ポ,ポポッココオリッポ
ポ→???→???→メ,ポットデススバメ
ポ→???→???→モ,ポッタイシシズクモ
ポ→???→???→ヤ,ポッチャママスカーニャ
ポ→???→???→ヨ,ポッチャママッギョ
ポ→???→???→レ,ポポッココレクレー
ポ→???→???→ロ,ポチエナナマケロ
ポ→???→???→ワ,ポットデススナノケガワ
マ→???→???→♀,マケンカニニドラン♀
マ→???→???→♂,マケンカニニドラン♂
マ→???→???→エ,マフィティフフェローチェ
マ→???→???→ザ,マフィティフフリーザー
マ→???→???→ゼ,マナフィイルミーゼ
マ→???→???→ゾ,マケンカニニョロゾ
マ→???→???→ヌ,マナフィイイネイヌ
マ→???→???→ハ,マケンカニニャオハ
マ→???→???→バ,マナフィイダイナキバ
ミ→???→???→♀,ミツハニーニドラン♀
ミ→???→???→♂,ミツハニーニドラン♂
ミ→???→???→カ,ミミズズズピカ
ミ→???→???→ゲ,ミネズミミカルゲ
ミ→???→???→サ,ミネズミミガルーサ
ミ→???→???→ズ,ミネズミミミズズ
ミ→???→???→ゾ,ミツハニーニョロゾ
ミ→???→???→ツ,ミネズミミュウツー
ミ→???→???→テ,ミツハニーニャローテ
ミ→???→???→デ,ミュウツーツンデツンデ
ミ→???→???→ニ,ミネズミミツハニー
ミ→???→???→ハ,ミツハニーニャオハ
ミ→???→???→バ,ミニーブブーバー
ミ→???→???→ピ,ミロカロススコルピ
ミ→???→???→ポ,ミガルーササケブシッポ
ミ→???→???→メ,ミロカロススバメ
ミ→???→???→ワ,ミロカロススナノケガワ
ム→???→???→ウ,ムウマママンボウ
ム→???→???→ガ,ムウマージジャラランガ
ム→???→???→ダ,ムウマージジャローダ
ム→???→???→ニ,ムウママケンカニ
ム→???→???→ビ,ムウマージジャノビー
ム→???→???→フ,ムウママフィティフ
ム→???→???→ブ,ムクホーククラブ
ム→???→???→プ,ムウママホイップ
ム→???→???→ミ,ムウママダツボミ
ム→???→???→モ,ムクホーククズモー
ム→???→???→ユ,ムクホーククルマユ
ム→???→???→ヨ,ムウママッギョ
メ→???→???→ケ,メロエッタタマゲタケ
メ→???→???→ゲ,メテノノノクラゲ
メ→???→???→テ,メブキジカカメテテ
メ→???→???→デ,メガヤンママルヤクデ
メ→???→???→ヒ,メグロココアルヒー
メ→???→???→ビ,メタグロススナヘビ
メ→???→???→ピ,メタグロススコルピ
メ→???→???→ブ,メラルババネブー
メ→???→???→ボ,メロエッタタネボー
メ→???→???→ポ,メグロココオリッポ
メ→???→???→ワ,メタグロススナノケガワ
モ→???→???→カ,モノズズピカ
モ→???→???→コ,モグリューユキメノコ
モ→???→???→ジ,モンジャララグラージ
モ→???→???→ミ,モグリューユキハミ
ヤ→???→???→コ,ヤナッキーキノココ
ヤ→???→???→ジ,ヤンチャムムウマージ
ヤ→???→???→ズ,ヤミラミミミズズ
ヤ→???→???→ツ,ヤミラミミュウツー
ヤ→???→???→ブ,ヤミラミミニーブ
ヤ→???→???→ユ,ヤミラミミミッキュ
ヤ→???→???→レ,ヤトウモリリグレー
ユ→???→???→キ,ユンゲラーラッキー
ユ→???→???→サ,ユキハミミガルーサ
ユ→???→???→ジ,ユンゲラーラグラージ
ユ→???→???→ニ,ユキハミミツハニー
ユ→???→???→パ,ユレイドルルンパッパ
ユ→???→???→ヒ,ユキメノココアルヒー
ユ→???→???→ブ,ユキハミミニーブ
ユ→???→???→ポ,ユキメノココオリッポ
ユ→???→???→ユ,ユキハミミミッキュ
ユ→???→???→ヨ,ユキノオーオリーニョ
ユ→???→???→ロ,ユキノオーオタマロ
ヨ→???→???→カ,ヨワシシキジカ
ヨ→???→???→ガ,ヨワシシザリガー
ヨ→???→???→ゲ,ヨーテリーリククラゲ
ヨ→???→???→ゴ,ヨワシシュバルゴ
ヨ→???→???→ズ,ヨワシシャワーズ
ヨ→???→???→ツ,ヨワシシャリタツ
ヨ→???→???→ド,ヨーテリーリザード
ヨ→???→???→ネ,ヨルノズククスネ
ヨ→???→???→ブ,ヨルノズククラブ
ヨ→???→???→ユ,ヨルノズククルマユ
ヨ→???→???→レ,ヨーテリーリグレー
ラ→???→???→ゲ,ラムパルドドククラゲ
ラ→???→???→ズ,ラムパルドドリュウズ
ラ→???→???→ゼ,ラクライイルミーゼ
ラ→???→???→テ,ラクライイシツブテ
ラ→???→???→ネ,ラッタタブンネ
ラ→???→???→バ,ラクライイダイナキバ
ラ→???→???→ブ,ラクライイオルブ
ラ→???→???→ヤ,ラムパルドドラメシヤ
ラ→???→???→ユ,ラフレシアアップリュー
ラ→???→???→ヨ,ラフレシアアマージョ
ラ→???→???→ロ,ラムパルドドラミドロ
リ→???→???→カ,リングママーイーカ
リ→???→???→ケ,リーフィアアラブルタケ
リ→???→???→ゲ,リザードドククラゲ
リ→???→???→ザ,リグレーレックウザ
リ→???→???→ズ,リザードドリュウズ
リ→???→???→ダ,リーフィアアギルダー
リ→???→???→ナ,リングママギアナ
リ→???→???→ニ,リングママケンカニ
リ→???→???→ヌ,リーフィアアシレーヌ
リ→???→???→ネ,リングママネネ
リ→???→???→バ,リグレーレディバ
リ→???→???→フ,リングママフィティフ
リ→???→???→プ,リングママホイップ
リ→???→???→ボ,リーフィアアーボ
リ→???→???→ミ,リングママダツボミ
リ→???→???→モ,リーフィアアチャモ
リ→???→???→ユ,リーフィアアップリュー
リ→???→???→ロ,リザードドラミドロ
ル→???→???→ガ,ルギアアマルルガ
ル→???→???→ク,ルギアアーボック
ル→???→???→グ,ルギアアクジキング
ル→???→???→ケ,ルギアアラブルタケ
ル→???→???→コ,ルギアアママイコ
ル→???→???→ダ,ルギアアギルダー
ル→???→???→ツ,ルギアアリゲイツ
ル→???→???→ヌ,ルギアアシレーヌ
ル→???→???→パ,ルチャブルルンパッパ
ル→???→???→ボ,ルギアアーボ
ル→???→???→ユ,ルギアアップリュー
ル→???→???→レ,ルリリリグレー
レ→???→???→カ,レドームシシキジカ
レ→???→???→ガ,レドームシシザリガー
レ→???→???→サ,レジエレキキノガッサ
レ→???→???→ズ,レドームシシャワーズ
レ→???→???→ツ,レドームシシャリタツ
レ→???→???→ニ,レディババチンウニ
レ→???→???→ネ,レジロッククスネ
レ→???→???→ベ,レジドラゴゴンベ
レ→???→???→ユ,レジロッククルマユ
レ→???→???→ヨ,レジドラゴゴニョニョ
レ→???→???→ロ,レディババンバドロ
ロ→???→???→ウ,ロゼリアアズマオウ
ロ→???→???→ガ,ロゼリアアマルルガ
ロ→???→???→ケ,ロゼリアアラブルタケ
ロ→???→???→ゲ,ロズレイドドククラゲ
ロ→???→???→ズ,ロズレイドドリュウズ
ロ→???→???→タ,ロゼリアアチゲータ
ロ→???→???→ダ,ロゼリアアギルダー
ロ→???→???→デ,ロズレイドドヒドイデ
ロ→???→???→ヌ,ロゼリアアシレーヌ
ロ→???→???→ボ,ロゼリアアーボ
ロ→???→???→モ,ロゼリアアチャモ
ロ→???→???→ヤ,ロズレイドドラメシヤ
ロ→???→???→ユ,ロゼリアアップリュー
ロ→???→???→ヨ,ロゼリアアマージョ
ロ→???→???→ロ,ロズレイドドラミドロ
ワ→???→???→カ,ワナイダーダルマッカ
ワ→???→???→ゴ,ワンリキーキバゴ
ワ→???→???→ツ,ワッカネズミミュウツー
ワ→???→???→ノ,ワンパチチラチーノ
ワ→???→???→ピ,ワンリキーキャタピー
ワ→???→???→プ,ワッカネズミミミロップ
ワ→???→???→ミ,ワッカネズミミネズミ
ワ→???→???→ワ,ワンリキーキュワワー
